Job started on Mon Oct 20 12:46:47 CEST 2025
Running on node(s): cna049
/gpfs/scratch/acad/htforft/rgouvea/MatterVial/mattervial/featurizers/__init__.py:20: UserWarning: Composition featurizers not available: No module named 'torch_scatter'
  warnings.warn(f"Composition featurizers not available: {e}")

================================================================================
🚀 STARTING TASK: jarvis_dft_3d
================================================================================

Loading data from './jarvis_dft_3d_with_structures.csv'...
/gpfs/scratch/acad/htforft/rgouvea/other_datasets/jarvis_dft/mattervial_featurizer_orb.py:103: DtypeWarning: Columns (23,28) have mixed types. Specify dtype option on import or set low_memory=False.
  df = pd.read_csv(csv_path)
Processing structure 11100/75993
Processing structure 11110/75993
Processing structure 11120/75993
Processing structure 11130/75993
Processing structure 11140/75993
Processing structure 11150/75993
Processing structure 11160/75993
Processing structure 11170/75993
Processing structure 11180/75993
Processing structure 11190/75993
Processing structure 11200/75993
Processing structure 11210/75993
Processing structure 11220/75993
Processing structure 11230/75993
Processing structure 11240/75993
Processing structure 11250/75993
Processing structure 11260/75993
Processing structure 11270/75993
Processing structure 11280/75993
Processing structure 11290/75993
Processing structure 11300/75993
Processing structure 11310/75993
Processing structure 11320/75993
Processing structure 11330/75993
Processing structure 11340/75993
Processing structure 11350/75993
Processing structure 11360/75993
Processing structure 11370/75993
Processing structure 11380/75993
Processing structure 11390/75993
Processing structure 11400/75993
Processing structure 11410/75993
Processing structure 11420/75993
Processing structure 11430/75993
Processing structure 11440/75993
Processing structure 11450/75993
Processing structure 11460/75993
Processing structure 11470/75993
Processing structure 11480/75993
Processing structure 11490/75993
Processing structure 11500/75993
Processing structure 11510/75993
Processing structure 11520/75993
Processing structure 11530/75993
Processing structure 11540/75993
Processing structure 11550/75993
Processing structure 11560/75993
Processing structure 11570/75993
Processing structure 11580/75993
Processing structure 11590/75993
Processing structure 11600/75993
Processing structure 11610/75993
Processing structure 11620/75993
Processing structure 11630/75993
Processing structure 11640/75993
Processing structure 11650/75993
Processing structure 11660/75993
Processing structure 11670/75993
Processing structure 11680/75993
Processing structure 11690/75993
Processing structure 11700/75993
Processing structure 11710/75993
Processing structure 11720/75993
Processing structure 11730/75993
Processing structure 11740/75993
Processing structure 11750/75993
Processing structure 11760/75993
Processing structure 11770/75993
Processing structure 11780/75993
Processing structure 11790/75993
Processing structure 11800/75993
Processing structure 11810/75993
Processing structure 11820/75993
Processing structure 11830/75993
Processing structure 11840/75993
Processing structure 11850/75993
Processing structure 11860/75993
Processing structure 11870/75993
Processing structure 11880/75993
Processing structure 11890/75993
Processing structure 11900/75993
Processing structure 11910/75993
Processing structure 11920/75993
Processing structure 11930/75993
Processing structure 11940/75993
Processing structure 11950/75993
Processing structure 11960/75993
Processing structure 11970/75993
Processing structure 11980/75993
Processing structure 11990/75993
Processing structure 12000/75993
Processing structure 12010/75993
Processing structure 12020/75993
Processing structure 12030/75993
Processing structure 12040/75993
Processing structure 12050/75993
Processing structure 12060/75993
Processing structure 12070/75993
Processing structure 12080/75993
Processing structure 12090/75993
Processing structure 12100/75993
Processing structure 12110/75993
Processing structure 12120/75993
Processing structure 12130/75993
Processing structure 12140/75993
Processing structure 12150/75993
Processing structure 12160/75993
Processing structure 12170/75993
Processing structure 12180/75993
Processing structure 12190/75993
Processing structure 12200/75993
Processing structure 12210/75993
Processing structure 12220/75993
Processing structure 12230/75993
Processing structure 12240/75993
Processing structure 12250/75993
Processing structure 12260/75993
Processing structure 12270/75993
Processing structure 12280/75993
Processing structure 12290/75993
Processing structure 12300/75993
Processing structure 12310/75993
Processing structure 12320/75993
Processing structure 12330/75993
Processing structure 12340/75993
Processing structure 12350/75993
Processing structure 12360/75993
Processing structure 12370/75993
Processing structure 12380/75993
Processing structure 12390/75993
Processing structure 12400/75993
Processing structure 12410/75993
Processing structure 12420/75993
Processing structure 12430/75993
Processing structure 12440/75993
Processing structure 12450/75993
Processing structure 12460/75993
Processing structure 12470/75993
Processing structure 12480/75993
Processing structure 12490/75993
Processing structure 12500/75993
Processing structure 12510/75993
Processing structure 12520/75993
Processing structure 12530/75993
Processing structure 12540/75993
Processing structure 12550/75993
Processing structure 12560/75993
Processing structure 12570/75993
Processing structure 12580/75993
Processing structure 12590/75993
Processing structure 12600/75993
Processing structure 12610/75993
Processing structure 12620/75993
Processing structure 12630/75993
Processing structure 12640/75993
Processing structure 12650/75993
Processing structure 12660/75993
Processing structure 12670/75993
Processing structure 12680/75993
Processing structure 12690/75993
Processing structure 12700/75993
Processing structure 12710/75993
Processing structure 12720/75993
Processing structure 12730/75993
Processing structure 12740/75993
Processing structure 12750/75993
Processing structure 12760/75993
Processing structure 12770/75993
Processing structure 12780/75993
Processing structure 12790/75993
Processing structure 12800/75993
Processing structure 12810/75993
Processing structure 12820/75993
Processing structure 12830/75993
Processing structure 12840/75993
Processing structure 12850/75993
Processing structure 12860/75993
Processing structure 12870/75993
Processing structure 12880/75993
Processing structure 12890/75993
Processing structure 12900/75993
Processing structure 12910/75993
Processing structure 12920/75993
Processing structure 12930/75993
Processing structure 12940/75993
Processing structure 12950/75993
Processing structure 12960/75993
Processing structure 12970/75993
Processing structure 12980/75993
Processing structure 12990/75993
Processing structure 13000/75993
Processing structure 13010/75993
Processing structure 13020/75993
Processing structure 13030/75993
Processing structure 13040/75993
Processing structure 13050/75993
Processing structure 13060/75993
Processing structure 13070/75993
Processing structure 13080/75993
Processing structure 13090/75993
Processing structure 13100/75993
Processing structure 13110/75993
Processing structure 13120/75993
Processing structure 13130/75993
Processing structure 13140/75993
Processing structure 13150/75993
Processing structure 13160/75993
Processing structure 13170/75993
Processing structure 13180/75993
Processing structure 13190/75993
Processing structure 13200/75993
Processing structure 13210/75993
Processing structure 13220/75993
Processing structure 13230/75993
Processing structure 13240/75993
Processing structure 13250/75993
Processing structure 13260/75993
Processing structure 13270/75993
Processing structure 13280/75993
Processing structure 13290/75993
Processing structure 13300/75993
Processing structure 13310/75993
Processing structure 13320/75993
Processing structure 13330/75993
Processing structure 13340/75993
Processing structure 13350/75993
Processing structure 13360/75993
Processing structure 13370/75993
Processing structure 13380/75993
Processing structure 13390/75993
Processing structure 13400/75993
Processing structure 13410/75993
Processing structure 13420/75993
Processing structure 13430/75993
Processing structure 13440/75993
Processing structure 13450/75993
Processing structure 13460/75993
Processing structure 13470/75993
Processing structure 13480/75993
Processing structure 13490/75993
Processing structure 13500/75993
Processing structure 13510/75993
Processing structure 13520/75993
Processing structure 13530/75993
Processing structure 13540/75993
Processing structure 13550/75993
Processing structure 13560/75993
Processing structure 13570/75993
Processing structure 13580/75993
Processing structure 13590/75993
Processing structure 13600/75993
Processing structure 13610/75993
Processing structure 13620/75993
Processing structure 13630/75993
Processing structure 13640/75993
Processing structure 13650/75993
Processing structure 13660/75993
Processing structure 13670/75993
Processing structure 13680/75993
Processing structure 13690/75993
Processing structure 13700/75993
Processing structure 13710/75993
Processing structure 13720/75993
Processing structure 13730/75993
Processing structure 13740/75993
Processing structure 13750/75993
Processing structure 13760/75993
Processing structure 13770/75993
Processing structure 13780/75993
Processing structure 13790/75993
Processing structure 13800/75993
Processing structure 13810/75993
Processing structure 13820/75993
Processing structure 13830/75993
Processing structure 13840/75993
Processing structure 13850/75993
